File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Dancer2::Core::Role::StandardResponses v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Role::Template    v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Route             v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Runner            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Session           v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Time              v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Core::Types             v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::FileUtils               v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Handler::AutoPage       v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Handler::File           v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Capture         v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Capture::Trap   v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Console         v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Diag            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::File            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Note            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Logger::Null            v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Plugin                  v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Plugin::DBIC            0.0100  I/IR/IRONCAMEL/Dancer2-Plugin-DBIC-0.0100.tar.gz
Dancer2::Serializer::Dumper      v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Serializer::JSON        v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Serializer::Mutable     v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Serializer::YAML        v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Session::Simple         v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Session::YAML           v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Template::Implementation::ForkedTiny v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Template::Simple        v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Template::TemplateToolkit v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Template::Tiny          v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Dancer2::Test                    v1.0.0  C/CR/CROMEDOME/Dancer2-1.0.0.tar.gz
Data::Dumper::Concise             2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::Dumper::Concise::Sugar      2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::OptList                     0.114  R/RJ/RJBS/Data-OptList-0.114.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Parse                        2.33  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem                          0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::DataSource              0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::db                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::dr                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::st                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Statement               0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Table                   0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::SQLite                        1.74  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::GetInfo              undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable          1.74  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.74  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.74.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI                               1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::common                       1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.643.tar.gz
DBICx::Sugar                     0.0200  I/IR/IRONCAMEL/DBICx-Sugar-0.0200.tar.gz
DBIx::Class                    0.082843  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSet::Pager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::SQLMaker::ClassicExtensions undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::SQLMaker::Role::SQLA2Passthrough undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082843.tar.gz
